============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-9.0.2, pluggy-1.6.0 -- C:\Users\naaht\AppData\Local\Programs\Python\Python312\python.exe
cachedir: .pytest_cache
rootdir: D:\Dev\Dev\SquidSquad-2
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.0.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 2889 items

tests/test_labels.py::TestLabelTaxonomy::test_type_labels_exist PASSED   [  0%]
tests/test_labels.py::TestLabelTaxonomy::test_priority_labels_exist PASSED [  0%]
tests/test_labels.py::TestLabelTaxonomy::test_status_labels_exist PASSED [  0%]
tests/test_labels.py::TestLabelTaxonomy::test_role_labels_exist PASSED   [  0%]
tests/test_labels.py::TestLabelTaxonomy::test_severity_labels_exist PASSED [  0%]
tests/test_labels.py::TestLabelTaxonomy::test_special_labels_exist PASSED [  0%]
tests/test_labels.py::TestLabelReferences::test_claude_md_label_references PASSED [  0%]
tests/test_references.py::TestHintFiles::test_reference_hints_exist[worker] PASSED [  0%]
tests/test_references.py::TestHintFiles::test_reference_hints_exist[verifier] PASSED [  0%]
tests/test_references.py::TestHintFiles::test_reference_hints_exist[dm] PASSED [  0%]
tests/test_references.py::TestHintFiles::test_reference_hints_exist[pm] PASSED [  0%]
tests/test_references.py::TestHintFiles::test_live_hints_match_reference[worker] SKIPPED [  0%]
tests/test_references.py::TestHintFiles::test_live_hints_match_reference[verifier] SKIPPED [  0%]
tests/test_references.py::TestHintFiles::test_live_hints_match_reference[dm] PASSED [  0%]
tests/test_references.py::TestHintFiles::test_live_hints_match_reference[pm] PASSED [  0%]
tests/test_references.py::TestStatusline::test_statusline_exists PASSED  [  0%]
tests/test_references.py::TestStatusline::test_statusline_has_shebang PASSED [  0%]
tests/test_references.py::TestAgentInstructions::test_agent_instructions_exists PASSED [  0%]
tests/test_references.py::TestAgentInstructions::test_has_sub_skill_markers PASSED [  0%]
